threshold,TP,FN,FP,TN,Recall,Precision,F1,Specificity,Balanced_Accuracy,PASS
0.05,100,0,3,97,1.0,0.970873786407767,0.9852216748768473,0.97,0.985,True
0.055,100,0,3,97,1.0,0.970873786407767,0.9852216748768473,0.97,0.985,True
0.06,100,0,3,97,1.0,0.970873786407767,0.9852216748768473,0.97,0.985,True
0.065,100,0,3,97,1.0,0.970873786407767,0.9852216748768473,0.97,0.985,True
0.07,100,0,3,97,1.0,0.970873786407767,0.9852216748768473,0.97,0.985,True
0.075,100,0,3,97,1.0,0.970873786407767,0.9852216748768473,0.97,0.985,True
0.08,100,0,3,97,1.0,0.970873786407767,0.9852216748768473,0.97,0.985,True
0.085,100,0,3,97,1.0,0.970873786407767,0.9852216748768473,0.97,0.985,True
0.09,100,0,2,98,1.0,0.9803921568627451,0.9900990099009901,0.98,0.99,True
0.095,100,0,2,98,1.0,0.9803921568627451,0.9900990099009901,0.98,0.99,True
0.1,100,0,1,99,1.0,0.9900990099009901,0.9950248756218906,0.99,0.995,True
0.105,100,0,1,99,1.0,0.9900990099009901,0.9950248756218906,0.99,0.995,True
0.11,100,0,1,99,1.0,0.9900990099009901,0.9950248756218906,0.99,0.995,True
0.115,100,0,1,99,1.0,0.9900990099009901,0.9950248756218906,0.99,0.995,True
0.12,100,0,1,99,1.0,0.9900990099009901,0.9950248756218906,0.99,0.995,True
0.125,100,0,1,99,1.0,0.9900990099009901,0.9950248756218906,0.99,0.995,True
0.13,100,0,1,99,1.0,0.9900990099009901,0.9950248756218906,0.99,0.995,True
0.135,100,0,1,99,1.0,0.9900990099009901,0.9950248756218906,0.99,0.995,True
0.14,100,0,1,99,1.0,0.9900990099009901,0.9950248756218906,0.99,0.995,True
0.145,100,0,1,99,1.0,0.9900990099009901,0.9950248756218906,0.99,0.995,True
0.15,100,0,1,99,1.0,0.9900990099009901,0.9950248756218906,0.99,0.995,True
0.155,100,0,1,99,1.0,0.9900990099009901,0.9950248756218906,0.99,0.995,True
0.16,100,0,1,99,1.0,0.9900990099009901,0.9950248756218906,0.99,0.995,True
0.165,100,0,1,99,1.0,0.9900990099009901,0.9950248756218906,0.99,0.995,True
0.17,100,0,1,99,1.0,0.9900990099009901,0.9950248756218906,0.99,0.995,True
0.175,100,0,1,99,1.0,0.9900990099009901,0.9950248756218906,0.99,0.995,True
0.18,100,0,1,99,1.0,0.9900990099009901,0.9950248756218906,0.99,0.995,True
0.185,100,0,1,99,1.0,0.9900990099009901,0.9950248756218906,0.99,0.995,True
0.19,100,0,1,99,1.0,0.9900990099009901,0.9950248756218906,0.99,0.995,True
0.195,100,0,1,99,1.0,0.9900990099009901,0.9950248756218906,0.99,0.995,True
0.2,100,0,1,99,1.0,0.9900990099009901,0.9950248756218906,0.99,0.995,True
0.205,100,0,1,99,1.0,0.9900990099009901,0.9950248756218906,0.99,0.995,True
0.21,100,0,1,99,1.0,0.9900990099009901,0.9950248756218906,0.99,0.995,True
0.215,100,0,1,99,1.0,0.9900990099009901,0.9950248756218906,0.99,0.995,True
0.22,100,0,1,99,1.0,0.9900990099009901,0.9950248756218906,0.99,0.995,True
0.225,100,0,1,99,1.0,0.9900990099009901,0.9950248756218906,0.99,0.995,True
0.23,100,0,1,99,1.0,0.9900990099009901,0.9950248756218906,0.99,0.995,True
0.235,100,0,1,99,1.0,0.9900990099009901,0.9950248756218906,0.99,0.995,True
0.24,100,0,1,99,1.0,0.9900990099009901,0.9950248756218906,0.99,0.995,True
0.245,100,0,1,99,1.0,0.9900990099009901,0.9950248756218906,0.99,0.995,True
0.25,100,0,1,99,1.0,0.9900990099009901,0.9950248756218906,0.99,0.995,True
0.255,100,0,1,99,1.0,0.9900990099009901,0.9950248756218906,0.99,0.995,True
0.26,100,0,1,99,1.0,0.9900990099009901,0.9950248756218906,0.99,0.995,True
0.265,100,0,1,99,1.0,0.9900990099009901,0.9950248756218906,0.99,0.995,True
0.27,100,0,1,99,1.0,0.9900990099009901,0.9950248756218906,0.99,0.995,True
0.275,100,0,1,99,1.0,0.9900990099009901,0.9950248756218906,0.99,0.995,True
0.28,100,0,1,99,1.0,0.9900990099009901,0.9950248756218906,0.99,0.995,True
0.285,99,1,1,99,0.99,0.99,0.99,0.99,0.99,True
0.29,99,1,1,99,0.99,0.99,0.99,0.99,0.99,True
0.295,99,1,1,99,0.99,0.99,0.99,0.99,0.99,True
0.3,99,1,1,99,0.99,0.99,0.99,0.99,0.99,True
0.305,99,1,1,99,0.99,0.99,0.99,0.99,0.99,True
0.31,99,1,1,99,0.99,0.99,0.99,0.99,0.99,True
0.315,99,1,1,99,0.99,0.99,0.99,0.99,0.99,True
0.32,99,1,1,99,0.99,0.99,0.99,0.99,0.99,True
0.325,99,1,1,99,0.99,0.99,0.99,0.99,0.99,True
0.33,99,1,1,99,0.99,0.99,0.99,0.99,0.99,True
0.335,99,1,1,99,0.99,0.99,0.99,0.99,0.99,True
0.34,99,1,1,99,0.99,0.99,0.99,0.99,0.99,True
0.345,99,1,0,100,0.99,1.0,0.9949748743718593,1.0,0.995,True
0.35,99,1,0,100,0.99,1.0,0.9949748743718593,1.0,0.995,True
0.355,99,1,0,100,0.99,1.0,0.9949748743718593,1.0,0.995,True
0.36,99,1,0,100,0.99,1.0,0.9949748743718593,1.0,0.995,True
0.365,99,1,0,100,0.99,1.0,0.9949748743718593,1.0,0.995,True
0.37,99,1,0,100,0.99,1.0,0.9949748743718593,1.0,0.995,True
0.375,99,1,0,100,0.99,1.0,0.9949748743718593,1.0,0.995,True
0.38,99,1,0,100,0.99,1.0,0.9949748743718593,1.0,0.995,True
0.385,99,1,0,100,0.99,1.0,0.9949748743718593,1.0,0.995,True
0.39,99,1,0,100,0.99,1.0,0.9949748743718593,1.0,0.995,True
0.395,99,1,0,100,0.99,1.0,0.9949748743718593,1.0,0.995,True
0.4,99,1,0,100,0.99,1.0,0.9949748743718593,1.0,0.995,True
0.405,98,2,0,100,0.98,1.0,0.98989898989899,1.0,0.99,True
0.41,98,2,0,100,0.98,1.0,0.98989898989899,1.0,0.99,True
0.415,98,2,0,100,0.98,1.0,0.98989898989899,1.0,0.99,True
0.42,98,2,0,100,0.98,1.0,0.98989898989899,1.0,0.99,True
0.425,98,2,0,100,0.98,1.0,0.98989898989899,1.0,0.99,True
0.43,98,2,0,100,0.98,1.0,0.98989898989899,1.0,0.99,True
0.435,98,2,0,100,0.98,1.0,0.98989898989899,1.0,0.99,True
0.44,98,2,0,100,0.98,1.0,0.98989898989899,1.0,0.99,True
0.445,98,2,0,100,0.98,1.0,0.98989898989899,1.0,0.99,True
0.45,98,2,0,100,0.98,1.0,0.98989898989899,1.0,0.99,True
0.455,98,2,0,100,0.98,1.0,0.98989898989899,1.0,0.99,True
0.46,98,2,0,100,0.98,1.0,0.98989898989899,1.0,0.99,True
0.465,98,2,0,100,0.98,1.0,0.98989898989899,1.0,0.99,True
0.47,98,2,0,100,0.98,1.0,0.98989898989899,1.0,0.99,True
0.475,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.48,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.485,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.49,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.495,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.5,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.505,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.51,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.515,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.52,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.525,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.53,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.535,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.54,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.545,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.55,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.555,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.56,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.565,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.57,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.575,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.58,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.585,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.59,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.595,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.6,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.605,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.61,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
0.615,97,3,0,100,0.97,1.0,0.9847715736040609,1.0,0.985,True
